============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 4.4 | Total: 7.5 | Spread (Margin): 8.4
Moneyline Accuracy: 2/3 (66.7%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Detroit Pistons @ San Antonio Spurs | SAS 120.6 - DET 112.6 | SAS 121 - DET 106 | ✅
Los Angeles Lakers @ Denver Nuggets | DEN 120.7 - LAL 127.9 | DEN 120 - LAL 113 | ❌
Brooklyn Nets @ Miami Heat          | MIA 128.3 - BKN 108.3 | MIA 126 - BKN 110 | ✅


============================================================
 🎯 MEDIAN PROJECTION ACCURACY (Outliers Filtered IQR) 🎯
============================================================

Total Players Evaluated: 51
MAE (Filtered) - PTS: 4.3 | REB: 1.5 | AST: 1.3
Direction Accuracy (Filtered) - PTS: 36/51 (70.6%) | REB: 40/49 (81.6%) | AST: 43/50 (86.0%)

PLAYER                 |  PRED  ACT    D     R |  PRED  ACT    D     R |  PRED  ACT    D     R
                              --- PTS ---             --- REB ---             --- AST ---     
----------------------------------------------------------------------------------------------------
De'Aaron Fox           |    15   29  -14    LOW |     3    5   -2    LOW |     5    3   +2   HIGH
Victor Wembanyama      |    25   38  -13    LOW |    10   16   -6    LOW |     3    3   +0  EXACT
Danny Wolf             |    11    0  +11   HIGH |     5    3   +2   HIGH |     3    2   +1   HIGH
Jalen Duren            |    17    7  +10   HIGH |     8    7   +1   HIGH |     2    2   +0  EXACT
Jaxson Hayes           |    10   19   -9    LOW |     5    5   +0  EXACT |     1    2   -1    LOW
Andrew Wiggins         |    17    8   +9   HIGH |     5    4   +1   HIGH |     3    1   +2   HIGH
Devin Vassell          |    16    8   +8   HIGH |     4    3   +1   HIGH |     3    3   +0  EXACT
Isaiah Stewart         |    10   18   -8    LOW |     4    5   -1    LOW |     1    2   -1    LOW
Daniss Jenkins         |     8    0   +8   HIGH |     2    0   +2   HIGH |     1    1   +0  EXACT
Jake LaRavia           |     9    2   +7   HIGH |     4    0   +4   HIGH |     2    1   +1   HIGH
Caris LeVert           |     6    0   +6   HIGH |     2    3   -1    LOW |     3    3   +0  EXACT
Davion Mitchell        |     8    2   +6   HIGH |     3    2   +1   HIGH |     6    4   +2   HIGH
Stephon Castle         |    16   11   +5   HIGH |     4    1   +3   HIGH |     6   12   -6    LOW
Dylan Harper           |    12    7   +5   HIGH |     3    2   +1   HIGH |     4    1   +3   HIGH
Julian Strawther       |    13   18   -5    LOW |     3    2   +1   HIGH |     1    0   +1   HIGH
Julian Champagnie      |    12   16   -4    LOW |     5    7   -2    LOW |     2    1   +1   HIGH
Keldon Johnson         |    12    8   +4   HIGH |     4    4   +0  EXACT |     1    1   +0  EXACT
Carter Bryant          |     6    2   +4   HIGH |     4    6   -2    LOW |     1    0   +1   HIGH
Cade Cunningham        |    22   26   -4    LOW |     5    4   +1   HIGH |     8    8   +0  EXACT
