============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 12.3 | Total: 17.2 | Spread (Margin): 18.3
Moneyline Accuracy: 5/8 (62.5%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Phoenix Suns @ San Antonio Spurs    | SAS 127.0 - PHX 104.5 | SAS 101 - PHX 100 | ✅
Detroit Pistons @ Washington Wizards | WAS 91.8 - DET 124.1 | WAS 95 - DET 117 | ✅
Philadelphia 76ers @ Sacramento Kings | SAC 113.5 - PHI 108.6 | SAC 118 - PHI 139 | ❌
Orlando Magic @ Charlotte Hornets   | CHA 118.5 - ORL 117.7 | CHA 130 - ORL 111 | ✅
Milwaukee Bucks @ Utah Jazz         | UTA 96.4 - MIL 115.7 | UTA 128 - MIL 96 | ❌
Los Angeles Clippers @ New Orleans Pelicans | NOP 115.5 - LAC 117.2 | NOP 105 - LAC 99 | ❌
Cleveland Cavaliers @ Chicago Bulls | CHI 110.9 - CLE 120.2 | CHI 110 - CLE 115 | ✅
Los Angeles Lakers @ Miami Heat     | MIA 121.4 - LAL 121.9 | MIA 126 - LAL 134 | ✅

Total Props Evaluated: 8
Wins: 6 | Losses: 2 | Win Rate: 75.0%

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 12.3 | Total: 17.2 | Spread: 18.3
Moneyline Accuracy: 5/8 (62.5%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Phoenix Suns @ San Antonio Spurs    | SAS 127.0 - PHX 104.5 | SAS 101 - PHX 100 | ✅
Detroit Pistons @ Washington Wizards | WAS 91.8 - DET 124.1 | WAS 95 - DET 117 | ✅
Philadelphia 76ers @ Sacramento Kings | SAC 113.5 - PHI 108.6 | SAC 118 - PHI 139 | ❌
Orlando Magic @ Charlotte Hornets   | CHA 118.5 - ORL 117.7 | CHA 130 - ORL 111 | ✅
Milwaukee Bucks @ Utah Jazz         | UTA 96.4 - MIL 115.7 | UTA 128 - MIL 96 | ❌
Los Angeles Clippers @ New Orleans Pelicans | NOP 115.5 - LAC 117.2 | NOP 105 - LAC 99 | ❌
Cleveland Cavaliers @ Chicago Bulls | CHI 110.9 - CLE 120.2 | CHI 110 - CLE 115 | ✅
Los Angeles Lakers @ Miami Heat     | MIA 121.4 - LAL 121.9 | MIA 126 - LAL 134 | ✅

PLAYER                 | CONF | BET             | ACTUAL   | DIFF    | DIFF %   | STATUS
----------------------------------------------------------------------------------------
Goga Bitadze           | 90%  | UNDER 6.5 REB   | 2        | -4.5    | -69.2%   | WON ✅
Josh Giddey            | 86%  | UNDER 17.5 POI  | 9        | -8.5    | -48.6%   | WON ✅
Yves Missi             | 82%  | UNDER 6.5 REB   | 11       | +4.5    | +69.2%   | LOST ❌
Josh Giddey            | 80%  | UNDER 8.5 REB   | 6        | -2.5    | -29.4%   | WON ✅
Jalen Duren            | 79%  | UNDER 11.5 REB  | 11       | -0.5    | -4.3%    | WON ✅
Zion Williamson        | 78%  | UNDER 5.5 REB   | 5        | -0.5    | -9.1%    | WON ✅
Matas Buzelis          | 78%  | UNDER 6.5 REB   | 5        | -1.5    | -23.1%   | WON ✅
Evan Mobley            | 77%  | UNDER 9.5 REB   | 14       | +4.5    | +47.4%   | LOST ❌

============================================================
 🎯 MEDIAN PROJECTION ACCURACY (Outliers Filtered IQR) 🎯
============================================================

Total Players Evaluated: 130
MAE (Filtered) - PTS: 4.8 | REB: 1.8 | AST: 1.3
Direction Accuracy (Filtered) - PTS: 72/128 (56.2%) | REB: 89/125 (71.2%) | AST: 113/126 (89.7%)

PLAYER                 |  PRED  ACT    D     R |  PRED  ACT    D     R |  PRED  ACT    D     R
                              --- PTS ---             --- REB ---             --- AST ---     
----------------------------------------------------------------------------------------------------
Justin Edwards         |     8   32  -24    LOW |     3    0   +3   HIGH |     2    4   -2    LOW
James Harden           |    16   36  -20    LOW |     4    7   -3    LOW |     7    9   -2    LOW
VJ Edgecombe           |    22   38  -16    LOW |     6    7   -1    LOW |     3   11   -8    LOW
Elijah Harkless        |     7   23  -16    LOW |     2    2   +0  EXACT |     2   10   -8    LOW
Ace Bailey             |    18   33  -15    LOW |     5    9   -4    LOW |     1    4   -3    LOW
Collin Gillespie       |    10   24  -14    LOW |     5    2   +3   HIGH |     4    6   -2    LOW
Maxime Raynaud         |    17   30  -13    LOW |     9    4   +5   HIGH |     2    2   +0  EXACT
Cody Williams          |    10   23  -13    LOW |     4    3   +1   HIGH |     2    5   -3    LOW
Victor Wembanyama      |    23   34  -11    LOW |    10   12   -2    LOW |     3    1   +2   HIGH
Alex Sarr              |    13    2  +11   HIGH |     7    3   +4   HIGH |     1    2   -1    LOW
Coby White             |    16   27  -11    LOW |     3    3   +0  EXACT |     3    5   -2    LOW
Ronald Holland II      |    12    2  +10   HIGH |     5    5   +0  EXACT |     1    1   +0  EXACT
Malik Monk             |    14    4  +10   HIGH |     2    1   +1   HIGH |     3    5   -2    LOW
Tristan da Silva       |    14    4  +10   HIGH |     5    2   +3   HIGH |     2    1   +1   HIGH
Rob Dillingham         |     7   17  -10    LOW |     3    4   -1    LOW |     3    1   +2   HIGH
Evan Mobley            |    16   26  -10    LOW |     7   14   -7    LOW |     2    3   -1    LOW
Max Strus              |    10    0  +10   HIGH |     6    6   +0  EXACT |     3    1   +2   HIGH
Oso Ighodaro           |     6   15   -9    LOW |     7    7   +0  EXACT |     3    7   -4    LOW
Javonte Green          |    11    2   +9   HIGH |     4    0   +4   HIGH |     1    0   +1   HIGH
Tre Jones              |    11   20   -9    LOW |     2    4   -2    LOW |     4    3   +1   HIGH
Daeqwon Plowden        |    12   20   -8    LOW |     4    2   +2   HIGH |     1    1   +0  EXACT
Quentin Grimes         |    19   27   -8    LOW |     4    5   -1    LOW |     3    7   -4    LOW
Ryan Kalkbrenner       |     5   13   -8    LOW |     4    5   -1    LOW |     1    0   +1   HIGH
AJ Green               |     8    0   +8   HIGH |     3    3   +0  EXACT |     1    0   +1   HIGH
Myles Turner           |    11    3   +8   HIGH |     6    3   +3   HIGH |     2    1   +1   HIGH
Derrick Jones Jr.      |    14   22   -8    LOW |     4    4   +0  EXACT |     2    3   -1    LOW
Jaylon Tyson           |    10   18   -8    LOW |     4   11   -7    LOW |     1    3   -2    LOW
Dean Wade              |     8    0   +8   HIGH |     5    7   -2    LOW |     1    1   +0  EXACT
Davion Mitchell        |     8   16   -8    LOW |     3    3   +0  EXACT |     5    6   -1    LOW
Luke Kennard           |     8    0   +8   HIGH |     2    2   +0  EXACT |     2    0   +2   HIGH
Tobias Harris          |    14    7   +7   HIGH |     5    7   -2    LOW |     3    5   -2    LOW
Trendon Watford        |     9    2   +7   HIGH |     4    2   +2   HIGH |     3    2   +1   HIGH
Cameron Payne          |    10    3   +7   HIGH |     2    3   -1    LOW |     4    0   +4   HIGH
Grant Williams         |     7    0   +7   HIGH |     3    3   +0  EXACT |     2    0   +2   HIGH
Yves Missi             |     4   11   -7    LOW |     4   11   -7    LOW |     1    4   -3    LOW
Isaiah Jackson         |     6   13   -7    LOW |     5    6   -1    LOW |     2    1   +1   HIGH
Nae'Qwan Tomlin        |     7    0   +7   HIGH |     3    0   +3   HIGH |     0    0   +0  EXACT
De'Aaron Fox           |    17   23   -6    LOW |     3    7   -4    LOW |     5    3   +2   HIGH
Keldon Johnson         |    12    6   +6   HIGH |     4    4   +0  EXACT |     1    1   +0  EXACT
Dylan Harper           |    11    5   +6   HIGH |     3    6   -3    LOW |     4    5   -1    LOW
