============================================================
 🎯 AUTOMATED PREDICTION ANALYSIS 🎯
============================================================

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 12.5 | Total: 17.6 | Spread (Margin): 17.5
Moneyline Accuracy: 3/6 (50.0%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Portland Trail Blazers @ Memphis Grizzlies | MEM 134.5 - POR 119.6 | MEM 114 - POR 122 | ❌
Indiana Pacers @ Los Angeles Clippers | LAC 125.9 - IND 123.3 | LAC 130 - IND 107 | ✅
Oklahoma City Thunder @ New York Knicks | NYK 110.7 - OKC 120.3 | NYK 100 - OKC 103 | ✅
Utah Jazz @ Philadelphia 76ers      | PHI 118.1 - UTA 115.4 | PHI 106 - UTA 102 | ✅
Atlanta Hawks @ Milwaukee Bucks     | MIL 120.5 - ATL 119.9 | MIL 113 - ATL 131 | ❌
Charlotte Hornets @ Boston Celtics  | BOS 115.6 - CHA 109.5 | BOS 89 - CHA 118 | ❌

Total Props Evaluated: 12
Wins: 7 | Losses: 5 | Win Rate: 58.3%

============================================================
 🏀 GAME RESULT ACCURACY (TEAM SCORES) 🏀
============================================================
MAE - Team Score: 12.5 | Total: 17.6 | Spread: 17.5
Moneyline Accuracy: 3/6 (50.0%)

MATCHUP                             | PROJECTED            | ACTUAL          | STATUS
----------------------------------------------------------------------------------------
Portland Trail Blazers @ Memphis Grizzlies | MEM 134.5 - POR 119.6 | MEM 114 - POR 122 | ❌
Indiana Pacers @ Los Angeles Clippers | LAC 125.9 - IND 123.3 | LAC 130 - IND 107 | ✅
Oklahoma City Thunder @ New York Knicks | NYK 110.7 - OKC 120.3 | NYK 100 - OKC 103 | ✅
Utah Jazz @ Philadelphia 76ers      | PHI 118.1 - UTA 115.4 | PHI 106 - UTA 102 | ✅
Atlanta Hawks @ Milwaukee Bucks     | MIL 120.5 - ATL 119.9 | MIL 113 - ATL 131 | ❌
Charlotte Hornets @ Boston Celtics  | BOS 115.6 - CHA 109.5 | BOS 89 - CHA 118 | ❌

PLAYER                 | CONF | BET             | ACTUAL   | DIFF    | DIFF %   | STATUS
----------------------------------------------------------------------------------------
Donovan Clingan        | 96%  | UNDER 13.5 REB  | 9        | -4.5    | -33.3%   | WON ✅
Cameron Payne          | 96%  | UNDER 8.5 POI   | 0        | -8.5    | -100.0%  | WON ✅
Jalen Johnson          | 94%  | UNDER 10.5 REB  | 5        | -5.5    | -52.4%   | WON ✅
Nickeil Alexander-Walker | 94%  | UNDER 17.5 POI  | 23       | +5.5    | +31.4%   | LOST ❌
Darius Garland         | 90%  | OVER 13.5 POI   | 12       | -1.5    | -11.1%   | LOST ❌
Ousmane Dieng          | 89%  | UNDER 9.5 POI   | 14       | +4.5    | +47.4%   | LOST ❌
Bennedict Mathurin     | 88%  | UNDER 19.5 POI  | 23       | +3.5    | +17.9%   | LOST ❌
Neemias Queta          | 86%  | UNDER 7.5 REB   | 2        | -5.5    | -73.3%   | WON ✅
Myles Turner           | 84%  | UNDER 5.5 REB   | 3        | -2.5    | -45.5%   | WON ✅
Derrick White          | 84%  | OVER 16.5 POI   | 29       | +12.5   | +75.8%   | WON ✅
Bennedict Mathurin     | 79%  | UNDER 5.5 REB   | 8        | +2.5    | +45.5%   | LOST ❌
Andre Drummond         | 79%  | UNDER 10.5 REB  | 3        | -7.5    | -71.4%   | WON ✅

============================================================
 🎯 MEDIAN PROJECTION ACCURACY (Outliers Filtered IQR) 🎯
============================================================

Total Players Evaluated: 112
MAE (Filtered) - PTS: 4.2 | REB: 1.8 | AST: 1.2
Direction Accuracy (Filtered) - PTS: 67/108 (62.0%) | REB: 82/110 (74.5%) | AST: 92/108 (85.2%)

PLAYER                 |  PRED  ACT    D     R |  PRED  ACT    D     R |  PRED  ACT    D     R
                              --- PTS ---             --- REB ---             --- AST ---     
----------------------------------------------------------------------------------------------------
Jrue Holiday           |    15   35  -20    LOW |     3    5   -2    LOW |     5   11   -6    LOW
Payton Pritchard       |    15    0  +15   HIGH |     3    2   +1   HIGH |     4    0   +4   HIGH
Jabari Walker          |     8   22  -14    LOW |     3   10   -7    LOW |     1    2   -1    LOW
Nickeil Alexander-Walker |     9   23  -14    LOW |     1    1   +0  EXACT |     3    2   +1   HIGH
Robert Williams III    |     8   20  -12    LOW |     6   11   -5    LOW |     1    0   +1   HIGH
Jarace Walker          |     5   17  -12    LOW |     2    5   -3    LOW |     1    5   -4    LOW
Shai Gilgeous-Alexander |    38   26  +12   HIGH |     5    3   +2   HIGH |     7    8   -1    LOW
Tyrese Maxey           |    37   25  +12   HIGH |     3    2   +1   HIGH |     6    6   +0  EXACT
Aaron Nesmith          |    13    2  +11   HIGH |     5    3   +2   HIGH |     1    2   -1    LOW
Jalen Brunson          |    27   16  +11   HIGH |     3    3   +0  EXACT |     6   15   -9    LOW
Darius Garland         |    22   12  +10   HIGH |     2    4   -2    LOW |     7    8   -1    LOW
Bennedict Mathurin     |    13   23  -10    LOW |     4    8   -4    LOW |     1    4   -3    LOW
Landry Shamet          |     4   14  -10    LOW |     0    3   -3    LOW |     1    2   -1    LOW
Chet Holmgren          |    18   28  -10    LOW |     9    8   +1   HIGH |     1    2   -1    LOW
Ousmane Dieng          |     4   14  -10    LOW |     1    4   -3    LOW |     1    0   +1   HIGH
Brice Sensabaugh       |    16    7   +9   HIGH |     3    2   +1   HIGH |     2    2   +0  EXACT
Javon Small            |    19   11   +8   HIGH |     6    7   -1    LOW |     6    5   +1   HIGH
Cam Spencer            |    20   12   +8   HIGH |     4    7   -3    LOW |     7    7   +0  EXACT
Andrew Nembhard        |    13    5   +8   HIGH |     3    4   -1    LOW |     6    5   +1   HIGH
Isaiah Hartenstein     |     8    0   +8   HIGH |     7    5   +2   HIGH |     3    2   +1   HIGH
Jared McCain           |    13    5   +8   HIGH |     2    1   +1   HIGH |     2    1   +1   HIGH
Alex Caruso            |    11    3   +8   HIGH |     3    4   -1    LOW |     3    1   +2   HIGH
Jerami Grant           |    23   30   -7    LOW |     3    9   -6    LOW |     2    4   -2    LOW
Matisse Thybulle       |     7    0   +7   HIGH |     2    3   -1    LOW |     1    1   +0  EXACT
Brook Lopez            |    10   17   -7    LOW |     3    3   +0  EXACT |     2    2   +0  EXACT
Luguentz Dort          |     9   16   -7    LOW |     5    4   +1   HIGH |     1    1   +0  EXACT
Kyle Filipowski        |    13    6   +7   HIGH |     8   11   -3    LOW |     3    3   +0  EXACT
Rayan Rupert           |    11    5   +6   HIGH |     5    5   +0  EXACT |     1    0   +1   HIGH
Scoot Henderson        |    14    8   +6   HIGH |     2    1   +1   HIGH |     5    3   +2   HIGH
Donovan Clingan        |    13    7   +6   HIGH |     8    9   -1    LOW |     2    1   +1   HIGH
Jay Huff               |    12   18   -6    LOW |     3    5   -2    LOW |     2    1   +1   HIGH
Neemias Queta          |     8    2   +6   HIGH |     5    2   +3   HIGH |     2    0   +2   HIGH
Luka Garza             |     3    9   -6    LOW |     2    2   +0  EXACT |     0    0   +0  EXACT
Jaylen Wells           |    19   24   -5    LOW |     4    3   +1   HIGH |     2    2   +0  EXACT
Toumani Camara         |    14    9   +5   HIGH |     4    7   -3    LOW |     3    3   +0  EXACT
Isaiah Jackson         |     5   10   -5    LOW |     4    4   +0  EXACT |     1    2   -1    LOW
T.J. McConnell         |    11    6   +5   HIGH |     3    3   +0  EXACT |     6    5   +1   HIGH
Jaylin Williams        |     3    8   -5    LOW |     2    5   -3    LOW |     2    2   +0  EXACT
Dominick Barlow        |    12    7   +5   HIGH |     4    4   +0  EXACT |     1    1   +0  EXACT
